levels_file,level_name,level_index,run_id,iteration,seed,run_seed,algorithm,algorithm_label,heuristic,category,solver_label,time_seconds,cost,nodes_expanded,frontier_count,result,stale_skipped,reopened_states,heuristic_cache_hits
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,271,1,42,312,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.00038359999598469585,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,272,2,42,313,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.00032579999970039353,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,273,3,42,314,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.0003238989957026206,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,274,4,42,315,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.0003224000029149465,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,275,5,42,316,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.00033650000113993883,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,276,6,42,317,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.0003223999956389889,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,277,7,42,318,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.0003243000028305687,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,278,8,42,319,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.0003217999983462505,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,279,9,42,320,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.00032279999868478626,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,280,10,42,321,greedy,Greedy,min_matching,non_optimal,Greedy (min_matching),0.00035650000063469633,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,281,1,42,322,greedy,Greedy,combined,non_optimal,Greedy (combined),0.0004217990062898025,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,282,2,42,323,greedy,Greedy,combined,non_optimal,Greedy (combined),0.00044809999963035807,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,283,3,42,324,greedy,Greedy,combined,non_optimal,Greedy (combined),0.00041629999759607017,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,284,4,42,325,greedy,Greedy,combined,non_optimal,Greedy (combined),0.0005960999988019466,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,285,5,42,326,greedy,Greedy,combined,non_optimal,Greedy (combined),0.00043030000233557075,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,286,6,42,327,greedy,Greedy,combined,non_optimal,Greedy (combined),0.0004167000006418675,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,287,7,42,328,greedy,Greedy,combined,non_optimal,Greedy (combined),0.0004175990034127608,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,288,8,42,329,greedy,Greedy,combined,non_optimal,Greedy (combined),0.00044880000496050343,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,289,9,42,330,greedy,Greedy,combined,non_optimal,Greedy (combined),0.00042099999700440094,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,290,10,42,331,greedy,Greedy,combined,non_optimal,Greedy (combined),0.000451300002168864,13,26,14,Success,0,0,4
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,291,1,42,332,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0017382990045007318,13,235,38,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,292,2,42,333,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0017305000001215376,13,235,38,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,293,3,42,334,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.001998799001739826,13,235,38,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,294,4,42,335,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.001772499002981931,13,235,38,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,295,5,42,336,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0015220999994198792,13,235,38,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,296,6,42,337,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0016324990065186284,13,235,38,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,297,7,42,338,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0016307000041706488,13,235,38,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,298,8,42,339,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.001546398998470977,13,235,38,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,299,9,42,340,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0014826999977231026,13,235,38,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,300,10,42,341,a_star,A*,static_deadlock,optimal,A* (static_deadlock),0.0016623990013613366,13,235,38,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,301,1,42,342,a_star,A*,min_matching,optimal,A* (min_matching),0.0031444990017917007,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,302,2,42,343,a_star,A*,min_matching,optimal,A* (min_matching),0.0019089999987045303,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,303,3,42,344,a_star,A*,min_matching,optimal,A* (min_matching),0.002092099006404169,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,304,4,42,345,a_star,A*,min_matching,optimal,A* (min_matching),0.0019895989971701056,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,305,5,42,346,a_star,A*,min_matching,optimal,A* (min_matching),0.00195499999972526,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,306,6,42,347,a_star,A*,min_matching,optimal,A* (min_matching),0.001944799005286768,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,307,7,42,348,a_star,A*,min_matching,optimal,A* (min_matching),0.0021342990003176965,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,308,8,42,349,a_star,A*,min_matching,optimal,A* (min_matching),0.00202229899878148,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,309,9,42,350,a_star,A*,min_matching,optimal,A* (min_matching),0.0022668000019621104,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,310,10,42,351,a_star,A*,min_matching,optimal,A* (min_matching),0.0020725990034407005,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,311,1,42,352,a_star,A*,combined,optimal,A* (combined),0.0024145989955286495,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,312,2,42,353,a_star,A*,combined,optimal,A* (combined),0.002657599005033262,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,313,3,42,354,a_star,A*,combined,optimal,A* (combined),0.0030168989978847094,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,314,4,42,355,a_star,A*,combined,optimal,A* (combined),0.0031974990051821806,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,315,5,42,356,a_star,A*,combined,optimal,A* (combined),0.003029799001524225,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,316,6,42,357,a_star,A*,combined,optimal,A* (combined),0.0026878990029217675,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,317,7,42,358,a_star,A*,combined,optimal,A* (combined),0.003618399001425132,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,318,8,42,359,a_star,A*,combined,optimal,A* (combined),0.0024342990000150166,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,319,9,42,360,a_star,A*,combined,optimal,A* (combined),0.0029430990034597926,13,129,29,Success,0,0,0
/home/narias/sia/SIA-TP1/levels/default_levels.txt,Nivel 4 - Pasillo,4,320,10,42,361,a_star,A*,combined,optimal,A* (combined),0.002581898996140808,13,129,29,Success,0,0,0
